TaskNum,Block,Scen,altern,Option1,Option2,Option3,Option4,Choice,Scale,PersonID,TRT,TSugar,price,Gene,FullFlav,cset,opt
12,2,6,2,0,1,0,0,0,10,222188,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,10,222188,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,222188,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,1,7,222189,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,7,222189,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,7,222189,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,7,222189,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,10,222189,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222189,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,222189,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,222189,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,10,222189,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,222189,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,222189,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,222189,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,4,222189,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,4,222189,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,4,222189,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,4,222189,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,5,222189,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,1,5,222189,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,5,222189,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,5,222189,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,222189,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222189,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,222189,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222189,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,7,222190,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,7,222190,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,7,222190,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,7,222190,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,8,222190,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,8,222190,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,8,222190,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,8,222190,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,7,222190,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,7,222190,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,7,222190,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,1,7,222190,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,8,222190,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,8,222190,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,8,222190,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,8,222190,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,8,222190,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,8,222190,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,8,222190,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,8,222190,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,8,222190,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,8,222190,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,8,222190,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,8,222190,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,9,222191,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,9,222191,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,9,222191,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,9,222191,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,1,8,222191,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,8,222191,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,8,222191,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,8,222191,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,7,222191,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,7,222191,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,7,222191,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,7,222191,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,8,222191,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,8,222191,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,8,222191,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,8,222191,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,7,222191,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,7,222191,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,7,222191,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,7,222191,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,7,222191,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,7,222191,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,7,222191,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,7,222191,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,9,222192,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,9,222192,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,9,222192,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,9,222192,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,9,222192,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,9,222192,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,9,222192,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,9,222192,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,8,222192,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,8,222192,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,1,8,222192,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,8,222192,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,9,222192,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,9,222192,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,9,222192,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,9,222192,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,9,222192,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,9,222192,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,1,9,222192,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,9,222192,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,9,222192,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,9,222192,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,1,9,222192,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,9,222192,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,1,8,222193,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,8,222193,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,8,222193,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,8,222193,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,8,222193,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,1,8,222193,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,8,222193,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,8,222193,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,8,222193,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,8,222193,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,8,222193,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,8,222193,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,10,222193,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,222193,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,222193,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,222193,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,9,222193,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,9,222193,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,1,9,222193,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,9,222193,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,9,222193,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,1,9,222193,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,9,222193,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,9,222193,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,1,10,222194,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,222194,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,222194,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,10,222194,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,10,222194,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222194,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,10,222194,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,222194,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,8,222194,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,8,222194,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,8,222194,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,8,222194,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,7,222194,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,7,222194,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,7,222194,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,7,222194,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,10,222194,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,222194,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222194,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,10,222194,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,4,222194,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,4,222194,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,4,222194,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,4,222194,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,10,222195,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,10,222195,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,222195,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,10,222195,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,1,10,222195,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,222195,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,10,222195,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,10,222195,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,222195,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,222195,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,222195,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,222195,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,10,222195,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,222195,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,1,10,222195,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,10,222195,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,10,222195,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,10,222195,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,222195,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,222195,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,10,222195,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,222195,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,222195,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,222195,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,1,9,222196,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,9,222196,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,9,222196,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,9,222196,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,8,222196,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,8,222196,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,8,222196,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,8,222196,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,8,222196,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,8,222196,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,8,222196,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,8,222196,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,8,222196,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,8,222196,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,8,222196,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,8,222196,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,9,222196,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,9,222196,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,9,222196,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,9,222196,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,8,222196,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,8,222196,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,8,222196,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,8,222196,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,1,9,222197,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,9,222197,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,9,222197,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,9,222197,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,1,9,222197,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,9,222197,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,9,222197,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,9,222197,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,8,222197,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,8,222197,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,8,222197,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,8,222197,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,8,222197,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,8,222197,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,8,222197,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,8,222197,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,8,222197,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,8,222197,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,8,222197,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,8,222197,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,8,222197,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,8,222197,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,8,222197,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,8,222197,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,10,222198,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,222198,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,222198,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,1,10,222198,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,10,222198,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222198,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,222198,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,1,10,222198,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,10,222198,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,222198,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,1,10,222198,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,222198,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,10,222198,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,1,10,222198,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,10,222198,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,10,222198,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,10,222198,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,222198,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222198,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,1,10,222198,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,222198,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222198,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,222198,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222198,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,9,222199,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,9,222199,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,9,222199,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,1,9,222199,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,8,222199,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,8,222199,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,8,222199,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,1,8,222199,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,8,222199,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,8,222199,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,8,222199,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,1,8,222199,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,8,222199,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,8,222199,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,8,222199,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,1,8,222199,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,8,222199,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,8,222199,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,8,222199,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,1,8,222199,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,8,222199,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,8,222199,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,8,222199,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,1,8,222199,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,7,222200,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,7,222200,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,7,222200,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,7,222200,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,7,222200,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,7,222200,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,7,222200,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,7,222200,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,8,222200,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,8,222200,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,8,222200,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,8,222200,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,9,222200,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,9,222200,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,9,222200,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,9,222200,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,9,222200,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,9,222200,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,1,9,222200,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,9,222200,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,9,222200,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,9,222200,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,9,222200,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,9,222200,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,10,222201,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,1,10,222201,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,222201,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,10,222201,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,10,222201,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222201,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,222201,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,222201,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,10,222201,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,1,10,222201,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,222201,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,222201,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,10,222201,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,222201,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,10,222201,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,10,222201,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,10,222201,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,222201,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222201,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,10,222201,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,222201,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222201,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,222201,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222201,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,8,222202,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,1,8,222202,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,8,222202,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,8,222202,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,9,222202,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,9,222202,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,9,222202,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,9,222202,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,6,222202,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,1,6,222202,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,6,222202,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,6,222202,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,9,222202,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,9,222202,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,9,222202,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,9,222202,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,7,222202,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,7,222202,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,1,7,222202,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,7,222202,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,6,222202,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,6,222202,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,6,222202,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,6,222202,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,8,222203,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,8,222203,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,1,8,222203,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,8,222203,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,222203,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,10,222203,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,10,222203,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,1,10,222203,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,8,222203,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,8,222203,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,8,222203,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,8,222203,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,8,222203,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,8,222203,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,8,222203,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,8,222203,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,10,222203,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,10,222203,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,10,222203,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,1,10,222203,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,10,222203,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,10,222203,2,12,2.49,0,1,4,0
